mode: set
doggie/cast.go:57.31,59.2 1 1
doggie/cast.go:61.26,63.2 1 1
doggie/cast.go:65.28,67.2 1 1
doggie/cast.go:69.30,71.2 1 1
doggie/cast.go:73.30,75.2 1 1
doggie/cast.go:77.30,79.2 1 1
doggie/cast.go:81.28,83.2 1 1
doggie/cast.go:85.30,87.2 1 1
doggie/cast.go:89.32,91.2 1 1
doggie/cast.go:93.32,95.2 1 1
doggie/cast.go:97.32,99.2 1 1
doggie/cast.go:101.32,103.2 1 1
doggie/cast.go:105.34,107.2 1 1
doggie/cast.go:109.34,111.2 1 1
doggie/cast.go:113.28,115.2 1 1
doggie/cast.go:118.32,121.21 3 1
doggie/cast.go:121.21,123.3 1 1
doggie/cast.go:124.2,124.13 1 1
doggie/cast.go:128.39,131.2 2 1
doggie/cast.go:133.26,134.29 1 1
doggie/cast.go:135.30,136.16 1 1
doggie/cast.go:137.21,138.16 1 1
doggie/cast.go:139.10,140.11 1 1
doggie/cast.go:145.36,147.18 2 1
doggie/cast.go:147.18,149.3 1 1
doggie/cast.go:150.2,150.16 1 1
doggie/cast.go:153.47,155.29 2 1
doggie/cast.go:156.30,157.24 1 1
doggie/cast.go:158.10,159.72 1 1
doggie/cast.go:161.2,161.12 1 1
doggie/cast.go:164.28,166.2 1 1
doggie/doggie.go:57.20,69.2 4 1
doggie/doggie.go:72.52,74.16 2 1
doggie/doggie.go:74.16,76.3 1 1
doggie/doggie.go:78.2,78.16 1 1
doggie/doggie.go:78.16,80.3 1 1
doggie/doggie.go:82.2,84.22 2 1
doggie/doggie.go:84.22,86.3 1 1
doggie/doggie.go:88.2,88.12 1 1
doggie/doggie.go:92.47,94.2 1 1
doggie/doggie.go:97.51,99.2 1 1
doggie/doggie.go:103.78,106.2 2 1
doggie/doggie.go:109.60,111.20 2 1
doggie/doggie.go:111.20,114.3 2 1
doggie/doggie.go:115.2,117.30 3 1
doggie/doggie.go:121.37,122.38 1 1
doggie/doggie.go:122.38,124.3 1 1
doggie/doggie.go:126.2,126.43 1 1
doggie/doggie.go:126.43,128.3 1 1
doggie/doggie.go:130.2,130.45 1 1
doggie/doggie.go:130.45,132.3 1 1
doggie/doggie.go:133.2,133.12 1 1
doggie/doggie.go:137.46,138.39 1 1
doggie/doggie.go:138.39,140.3 1 0
doggie/doggie.go:142.2,142.41 1 1
doggie/doggie.go:142.41,144.3 1 0
doggie/doggie.go:146.2,146.12 1 1
doggie/doggie.go:149.44,150.24 1 1
doggie/doggie.go:150.24,152.3 1 0
doggie/doggie.go:154.2,155.16 2 1
doggie/doggie.go:155.16,158.3 2 0
doggie/doggie.go:160.2,160.50 1 1
doggie/doggie.go:160.50,163.3 2 0
doggie/doggie.go:165.2,165.12 1 1
doggie/doggie.go:165.12,166.35 1 1
doggie/doggie.go:166.35,167.32 1 0
doggie/doggie.go:167.32,168.10 1 0
doggie/doggie.go:171.4,171.32 1 0
doggie/doggie.go:171.32,172.13 1 0
doggie/doggie.go:175.4,175.45 1 0
doggie/doggie.go:175.45,177.13 2 0
doggie/doggie.go:180.4,180.16 1 0
doggie/doggie.go:180.16,181.13 1 0
doggie/doggie.go:183.4,183.7 1 0
doggie/doggie.go:186.2,186.12 1 1
doggie/doggie.go:189.46,190.29 1 1
doggie/doggie.go:190.29,192.3 1 0
doggie/doggie.go:193.2,193.12 1 1
doggie/doggie.go:193.12,194.7 1 1
doggie/doggie.go:194.7,196.18 2 1
doggie/doggie.go:196.18,198.13 2 0
doggie/doggie.go:200.4,201.18 2 1
doggie/doggie.go:201.18,203.10 2 0
doggie/doggie.go:205.4,206.47 2 1
doggie/doggie.go:206.47,208.13 2 0
doggie/doggie.go:212.4,212.20 1 1
doggie/doggie.go:212.20,214.17 2 0
doggie/doggie.go:214.17,216.6 1 0
doggie/doggie.go:217.5,217.13 1 0
doggie/doggie.go:220.4,225.16 5 1
doggie/doggie.go:225.16,226.13 1 1
doggie/doggie.go:228.4,228.7 1 0
